kode_kbli,source_file,page,no,judul_kbli,ruang_lingkup,skala_usaha,tingkat_risiko,perizinan_berusaha,persyaratan,jangka_waktu_penerbitan,kewajiban,pb_uu_ikm,parameter,kewenangan
46441,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,1,1,Perdaga-,P,edagang,Mikro Tinggi N,IB dan Izin l.D,o,kumen,4 Hari l.,Memiliki,-,Sertifikat Seluruh
46442,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,12,2,Perdagang-,P,edagang,-,Mikro,Mene-,N,IB dan 1.,Data rencana,4 Hari 1.,Surat izin
46443,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,19,a,Perdagang-,P,edagang,-,Mikro,Mene-,N,IB dan 1.,Data rencana,4 Hari 1.,Surat izin
46447,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,22,4,Perdagang-,P,edagang,-,Mikro,Tinggi NIB dan Izin l.D,okumen,4 Hai l.,Memiliki,Sertifikat,
46448,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,27,5,Perdagang-,Perdagang-,-,Mikro,Mene-,NIB dan 1.,Data rencana,4 Hari l.,Surat izin,Penetapan,
46691,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,28,6,Perdagang-,D,istributor,Mikro,Tinggi NIB dan Izin l.A,dministrasi,7 Hai l.P,- enanggung,Izin Eda,,
47721,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,37,7,Perdagang- A,potek,Mikro,Mene-,N,IB dan l.,Denah,9 Hari l.,Menyampaikan,Pe,netapan
47722,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,38,8,Perdagang- T,oko Obat,-,Mikro,Mene-,NIB dan,Otomatis 1.,Setelah,Penetapan,,
47723,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,39,9,Perdagang-,T,oko Obat,-,Mikro,Mene-,NIB dan,Otomatis l.,Melaksanakan,Penetapan Seluruh,Bupati/
47724,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,40,10,Perdagang- T,oko,-,Mikro,Mene-,N,IB dan,Otomatis l.,Melaksanakan -,lzinEdar,
47725,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,42,11,Perdagang- T,oko Alat,Mikro,Mene-,NIB dan,Otomatis l.Me,ny,- ediakan,Sertifikat Seluruh,Bupati/,
47842,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,44,t2,Perdagang- Ip,s Pasar,Mikro,Mene-,NIB dan,Otomatis 1.,Setelah,Penetapan,,,
47843,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,45,13,Perdagang-,Pedagang,Mikro,Mene-,NIB dan,Otomatis,1.,Melaksanakan,Penetapan,,
47844,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,46,l4,Perdagang-,Pedagang,-,Mikro,Mene-,N,IB dan,Otomatis 1.,Melaksanakan,Surat,
56305,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,47,15,Rumah/ K,edai,-,Mikro,Mene-,N,IB dan,Otomatis l.,Melaksanakan,,
